Name,,robot type,category,full head,screen type,mouth,nose,eyebrows,cheeks (blush),hair,ears,physical features,robot height,embodiment,face color,face turns other colors,face gradient to,face shape,screen size,head motion,face motion,info display,eye color,eye outline color,eye turns other colors (inside),eye shape,eye turns other shapes (exclude blink),pupil (y/n),pupil color,lid,lid color,iris,iris color,lashes color,lash shape,reflected glare color,# glare circles,blink type,"pupil
UBooly,29,zoomorphic,entertainment,x,smart,y,y,x,x,x,x,ears,ground,plushie,white,x,x,circle,med,none,z,dis,gray,black,x,vert oval,"horiz rect, crescent",y,black,x,x,x,x,x,x,"gray
",2,upturn line,vert oval,ud,"lr, ud",none,x,pro,raise,wide,black,red,bumpy crescent,black,pink,x,"height, width",short,down,black,rounded triangle,x,small,down,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2012
FURo-i Smart Home Robot,30,mechanical,home,y,touch,y,x,y,x,x,x,x,ground,upright mobile cylinder,white,x,x,rounded rectangle - horiz,med,none,"lr, ud","toolbar[below], dis",black,blue,x,circle,x,y,black,x,x,y,blue,x,x,white,2,no data,circle,no data,inside spins,none,x,dom,cen,medium,green,black,rectangle,green,x,x,"height, width",short,down,x,x,x,x,x,none,blue,x,x,x,up,short,small,x,x,x,x,x,x,Korea,2015
Kibot,30,humanoid,entertainment,y,touch,y,x,x,x,x,x,x,ground ,on mobile platform,white,x,blue,rectangle - horiz,med,x,none,dis,blue,black,no data,circle,x,y,black,x,x,x,x,x,x,white,1,slit,circle,none ,x,none,no data,pro,cen,wide,black,black,crescent,x,x,rect,height,med,down,x,x,x,x,x,x,x,x,x,x,none,x,x,pink,vert oval,small,down,wide,blue,Korea,2011
Ada (1),31,humanoid,research,x,blcd,x,y,x,y,x,x,x,med,torso (on pole),white,x,x,rectangle - horiz,small,x,none,x,white,black,x,vert oval,x,y,black,x,x,y,blue,black,line,white,3,no data,vert oval,none,,none,x,dom,cen,medium,x,x,x,x,x,x,none,x,x,black,nub,x,small,up,none,x,x,x,x,none,x,x,blue,crescent,small,up,cen,x,USA,2015
Aijia Pro,31,humanoid,home,x,smart,y,x,x,y,x,x,x,ground,upright mobile cylinder,black,x,x,circle,med,none,none,x,white,white,"red, purple, dark blue, green",circle,heart,y,blue,x,x,x,x,x,x,white,1,x,oval,resize,"lr, ud, app/dis",none,y,pro,cen,medium,blue,blue,smile,x,x,x,none,short,up,x,x,x,x,x,none,x,x,x,x,none,x,x,pink,blush,,up,cen,x,Australia,2016
Baxter (6),31,humanoid,research,x,touch,y,x,x,x,x,x,x,high,torso (on platform),white,no data,x,rectangle - horiz,small,"x,y",no data,no data,white,black,no data,circle,no data,y,black,y,white,y,blue,black,crescent,x,x,no data,circle,no data,no data,no data,no data,small,raise,medium,black,x,smile,x,x,x,no data,long,down,x,x,x,x,x,none,x,x,x,x,no data,x,x,x,x,x,x,x,x,USA,2014
Dinsow,31,humanoid,healthcare,x,blcd,x,x,y,x,x,x,"ears, nose",med,full robot body,blue,x,x,rectangle - horiz,med,"x,y",none,"IF, display, tele",white,x,no data,vert oval,x,y,black,y,gray,y,brown,black,line,white,2,lid down,oval,none,app/dis,none,x,pro,low,wide,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,thin inside wide outside,flat,x,ud,long,small,x,x,x,x,x,x,Thailand,2014
QTrobot,31,humanoid,service,x,blcd,y,x,y,x,x,x,x,ground,full robot body,white,x,dark blue,rectangle - horiz,med,"x, y, z",none,x,black,x,x,vert oval,downward curves,y,dark blue,x,x,x,x,x,x,light blue,2,slit,vert oval,up,x,x,x,small,cen,wide,black,black,crescent,black,blue,human,"ud, height, width",short,down,x,x,x,x,x,none,black,arched (center),flat,x,ud,short,small,x,x,x,x,x,x,Luxembourg,2017
YYD Robot Xiaoyong,31,humanoid,home,x,smart,y,x,y,x,x,x,x,ground,tabletop,black,x,x,rounded rectangle - horiz,med,"x, y",none,"speech[above mouth], dis,
tele",blue,x,x,circle,x,y,black,x,x,x,x,blue,line below eye,white,3,><,circle,resize,none,none,x,pro,raise,medium,blue,blue,crescent,x,x,x,resize,short,med,x,x,x,x,x,none,blue,arched (center),"down, flat, up",x,"flip, resize, lr",short,small,x,x,x,x,x,x,China,2015
Honeybot,32,humanoid,educational,x,touch,y,x,y,x,x,x,x,ground,full robot body,white,x,gray,rounded rectangle - horiz,large,none,none,dis,black,white,x,circle,x,x,x,x,x,y,white,x,x,white,1,no data,circle,none,none,none,x,pro,cen,medium,gray,x,crescent,x,x,x,none,med,cen,x,x,x,x,x,none,black,arched (center),down,x,none,med,small,x,x,x,x,x,x,China,2016
JULIA (1),32,humanoid,home,x,blcd,x,x,y,y,x,x,x,low,full robot body,pink,x,x,rectangle - horiz,small,x,none,"chest, chest
tele",white,x,x,circle,x,y,black,x,x,x,x,black,2 lines in corner,x,x,down,circle,none,none,none,x,pro,up,close,brown,x,crescent,x,x,x,none,short,cen,x,x,x,x,x,none,brown,arched (center),flat,x,none,med,x,red,blush,x,up,wide,x,Taiwan,2012
Leka,32,mechanical,home,x,blcd,y,x,x,y,x,x,x,ground,tabletop,white,blue,x,square,med,none,none,dis,black,x,x,circle,crescent,y,white,x,x,x,x,x,x,white,2,x,circle,none,none,none,no data,pro,cen,wide,black,black,half circle,x,x,x,none,short,up,x,x,x,x,x,none,x,x,x,x,none,x,x,pink,oval,x,up,cen,x,France,2015
Baxter (9),33,humanoid,research,x,touch,x,x,y,x,x,x,x,high,torso (on platform),blue,no data,white,rectangle - horiz,small,"x,y",no data,no data,white,black,no data,horiz oval,no data,y,blue,no data,no data,x,x,x,x,x,x,no data,circle,no data,no data,x,no data,small,cen,medium,x,x,crescent,x,x,x,none,x,x,x,x,x,x,x,none,black,horiz oval,flat,x,no data,long,small,x,x,x,x,x,x,USA,2015
Haibao,33,humanoid,service,x,blcd,y,x,x,x,x,x,"hair, ears",med,upright - mobile,blue,black,x,rectangle - horiz,small,y,none,chest,white,black,x,vert oval,x,y,black,y,blue,x,x,x,x,white,1,lid down,circle,"resize, dist",resize,app/dis,x,dom,raise,close,white,black,crescent,x,blue,x,none,long,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,China,2010
LDRIC,33,mechanical,entertainment,x,blcd,y,x,x,x,x,x,x,high,on mobile platform,blue,x,dark blue,square,small,x,none,x,white,gray,x,circle,x,y,black,y,gray,y,blue,x,x,white,1,lid down,circle,"resize, z","lr, ud",none,no data,pro,raise,close,black,black,crescent,x,x,single rect,resize,med,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2016
Baxter (13),34,humanoid,research,x,touch,y,x,y,x,x,x,x,high,torso (on platform),blue,no data,x,rectangle - horiz,small,"x,y",none,no data,black,x,x,vert oval,no data,y,white,x,x,x,x,x,x,x,x,no data,vert oval,x,no data,x,x,small,up,close,black,white,crescent,x,x,x,no data,long,down,x,x,x,x,x,none,black,arched (center),"down, flat, up",no data,none,long,med,x,x,x,x,x,x,USA,2015
Baxter (2),34,humanoid,research,x,touch,x,x,y,x,x,x,x,high,torso (on platform),white,red ,x,rectangle - horiz,small,"x,y",none,"corner, toolbar [left]",white,black,no data,horiz oval,x,y,black,y,white,y,blue,x,x,x,x,x,circle,z,"lr, ud",none,x,pro,cen,medium,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,arched (center),"down, flat, up",y,"ud, twist",med,small,x,x,x,x,x,x,USA,2012
Lisa,34,mechanical,research,x,blcd,y,x,y,x,x,x,x,med,upright mobile rectangle,white,x,x,rectangle - vert,small,none,z,x,black,x,x,circle,x,y,white,x,x,x,x,black,upturn lines in corner,x,x,slit,circle,none,none,none,x,small,up,wide,black,black,line,x,x,x,"width, height",med,down,x,x,x,x,x,none,black,arched (inside edge),"down, flat, up",x,"ud, twist",med,small,x,x,x,x,x,x,Germany,2015
Roby,34,mechanical,educational,x,touch,x,x,x,x,x,x,x,ground,upright mobile rectangle,white,x,x,rectangle - horiz,med,none,none,toolbar[above],white,black,"purple, blue",horiz oval,x,y,black,y,white,x,x,black,vert lines,white,1,lid wipe up,circle,none,none,none,x,pro,raise,wide,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,arched (center),down,x,none,med,small,x,x,x,x,x,x,USA,2015
Smart Pet,34,zoomorphic,entertainment,x,smart,y,y,x,x,x,x,ears,ground,on a mobile dog body,white,x,blue,rectangle - vert,med,z,"ud, lr","smart, dis",black,x,x,vert oval,icons,x,x,x,x,x,x,x,x,x,x,slit,x,ud,none,none,x,pro,up,wide,black,red,line,black,red,x,ud,med,down,black,rounded triangle,x,small,cen,ud,x,x,x,x,none,x,x,x,x,x,x,x,x,Japan,2012
Yumi (omate),34,humanoid,home,x,touch,y,x,y,x,x,x,x,ground,tabletop,black,x,x,rounded rectangle - horiz,med,none,none,dis,blue,x,x,circle,x,y,black,x,x,x,x,x,x,white,3,slit,vert oval,none,none,none,x,pro,cen,medium,blue,x,crescent,x,x,x,none,short,down,x,x,x,x,x,none,blue,arched (center),up,x,none,short,med,x,x,x,x,x,x,China,2017
Baxter,35,humanoid,industrial,x,touch,x,x,y,x,x,x,x,high,torso (on platform),white,red ,x,rectangle - horiz,small,"x,y",none,"corner, toolbar [left]",white,black,x,horiz oval,x,y,black,y,white,y,gray,x,x,x,x,x,circle,z,"lr, ud",none,x,pro,cen,medium,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,arched (center),"down, flat, up",y,"ud, twist",med,small,x,x,x,x,x,x,USA,2012
Baxter (10),35,humanoid,research,x,touch,y,x,x,y,x,x,x,high,torso (on platform),white,x,x,rectangle - horiz,small,"x,y",none,no data,white,black,x,vert oval,x,y,black,x,x,x,x,x,x,x,x,x,circle,x,x,x,x,pro,raise,medium,black,x,squiggley line,x,x,x,no data,short,down,x,x,x,x,x,none,black,line,flat,x,no data,long,x,pink,circle,small,down,close,x,USA,2015
Baxter (11),35,humanoid,research,x,touch,x,x,y,x,x,x,x,high,torso (on platform),white,x,x,rectangle - horiz,small,"x,y",none,no data,white,black,x,horiz oval,x,y,black,y,white,y,brown,black,crescent,white,2,slit,circle,x,x,x,x,pro,cen,wide,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,trapezoid,"down, flat",x,flip,long,small,x,x,x,x,x,x,USA,2015
Baxter (7),35,humanoid,research,x,touch,x,x,x,x,x,x,x,high,torso (on platform),black,no data,x,rectangle - horiz,small,"x,y",no data,no data,blue,x,no data,horiz oval,no data,y,purple,no data,no data,x,x,x,x,white,1,no data,circle,no data,no data,no data,no data,small,cen,medium,purple,x,squiggley line,x,x,x,no data,long,down,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2015
Robocoach,35,humanoid,healthcare,x,blcd,y,x,x,x,x,x,x,med,full robot body,pink,x,x,rectangle - horiz,small,"x,y",no data,chest,white,x,x,circle,x,y,black,y,blue or purple or green,y,green,x,x,white,1,down,circle,none,none,none,x,pro,raise,close,black,red,crescent,x,x,x,none,med,down,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Singapore,2015
Sawyer,35,humanoid,industrial,x,touch,x,x,y,x,x,x,x,med,stationary upright cylinder,white,x,x,rectangle - horiz,small,none,none,"corner, toolbar[l]",white,x,x,horiz oval,x,y,black,y,white,y,blue,x,x,white,1,slit,circle,none,"lr, ud",none,x,pro,cen,medium,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,black,arched (center),flat,x,ud,long,small,x,x,x,x,x,x,USA,2015
Smartbot,35,mechanical,entertainment,x,smart,y,x,y,x,x,x,x,ground,on mobile platform,gray,x,black,rectangle - horiz,large,x,none,smart,white,x,x,circle,semicircle,y,black,x,x,x,x,x,x,white,1,x,circle,none,"lr, ud",none,x,pro,raise,close,white,white,crescent,x,x,x,"height, width",med,down,x,x,x,x,x,x,black,line,flat,x,twist,short,x,x,x,x,x,x,x,France,2013
Yurina,35,humanoid,healthcare,x,touch,y,y,x,x,x,x,x,low,upright mobile sphere,pink,x,x,rectangle - horiz,small,y,none,"dis, button[bottom right]",pink,pink,x,vert oval,x,y,blue,x,x,y,white,x,x,x,x,x,vert oval,none,"lr, ud",none,x,dom,raise,medium,pink,x,crescent,x,x,x,none,short,up,black,crescent downwards,x,small,up,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Japan,2009
DiscoRobo Alex,36,humanoid,entertainment,x,ulcd,y,x,x,x,x,x,x,ground,tabletop,purple,x,x,upwards crescent,med,"x,y",none,x,purple,x,x,circle,x,y,purple,x,x,y,purple,purple,upsidedown crescent touching eye,x,1,x,circle,none,none,none,y,small,raise,close,white,white,"crescent, pucker lips",purple,x,x,none,med,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Vietnam,2012
RoboMe (robot 1),36,humanoid,entertainment,x,smart,y,x,y,x,x,x,x,ground,full robot body,black,x,gray,rectangle - vert,med,y,none,"smart, toolbar r, toolbar[left], dis, tele",blue,x,no data,circle,x,x,x,x,x,x,x,x,x,x,x,,x,no data,no data,none,no data,pro,up,medium,blue,blue,smile,x,x,x,no data,short,down,x,x,x,x,x,none,black,trapezoid,up,x,no data,med,x,x,x,x,x,x,x,China,2013
Robosem,36,mechanical,educational,x,touch,y,x,x,x,x,x,x,med,full robot body,black,x,x,rectangle - horiz,small,none,none,dis,black,white,x,circle,x,y,white,x,x,y,black,orange,3 dots,x,x,slit,circle,none,none,none,x,pro,raise,medium,orange,black,open half circle,x,x,x,resize,short,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Korea,2010
Romo,36,mechanical,entertainment,x,smart,y,x,x,x,x,x,x,ground,mobile platform,blue,x,x,rectangle - vert,large,none,"lr, ud",smart,white,x,x,circle,"crescents, circle with missing area near bottom, upside-down crescents",y,black,y,blue,x,x,x,x,x,x,lid down,circle,"ud,z, l/r, resize",ud,none,x,pro,raise,close,black,black,open half circle,x,pink,triangle,"ud, z",long,up,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2013
Brzydal,37,humanoid,research,x,blcd,y,x,x,x,x,x,x,ground,tabletop,yellow,no data,x,rectangle - vert,large,no data,no data,x,white,gray,no data,circle,x,y,black,x,x,y,blue,x,x,x,x,x,circle,none,no data,none,no data,pro,up,medium,black,red,open,x,x,x,no data,med,down,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Poland,2016
Dragonbot (1-1),37,zoomorphic,entertainment,x,touch,y,x,x,x,x,x,x,ground,tabletop,black,x,x,bean-shaped,small,"x,y,z",none,x,green,x,x,rhombus,semicircle,y,black,x,x,x,x,x,x,white,1,wipe center,vert oval,"resize, width","resize, app/dis",app/dis,no data,dom,cen,wide,white,black,crescent,x,x,triangle,"ud, lr, z, resize, height",short,up,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2013
RAMSEE,37,mechanical,security,x,smart,y,x,x,x,x,x,x,med,full robot body,black,x,x,rectangle - horiz,small,"x,y",none,dis,black,white,x,horiz oval,x,y,black,x,x,y,blue,x,x,white,1,slit,circle,none,no data,no data,x,pro,cen,medium,white,x,crescent,x,x,x,none,long,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2016
duAro,38,zoomorphic,service,x,blcd,x,y,x,x,x,x,x,low,tabletop,white,x,x,rectangle - horiz,med,none,resize,"text[below], text[above], dis",black,green,x,vert oval,><,x,x,y,white,x,x,x,x,white,2,upturn line,x,none,none,none,no data,pro,raise,wide,x,x,x,x,x,x,none,x,x,black,Y-shaped,x,small,down,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Japan,2016
HOSPI-R (2),38,mechanical,service,x,touch,y,x,x,x,x,x,x,med,upright mobile cone,black,x,x,rounded rectangle - horiz,small,none,none,"speech, dis, text, button",white,x,x,vert oval,x,x,x,x,x,y,black,x,x,white,1,lid down,circle,none,none,none,x,small,up,medium,white,white,crescent,white,x,x,"width, hieght,",short,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,Japan,2016
Padbot T1,38,mechanical,service,x,smart,y,x,x,x,x,x,x,ground,tabletop mobile,black,x,blue,rectangle - horiz,med,none,none,dis,white,x,x,circle,x,y,blue,x,x,y,blue,x,x,white,1,no data,x,no data,x,no data,x,pro,cen,medium,white,white,open,x,x,x,no data,short,down,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,China,2015
Pillo,38,mechanical,healthcare,x,blcd,y,x,x,x,x,x,x,ground,tabletop,black,x,x,circle,large,none,none,"icon, tele",blue,x,x,circle,"heart, semi-circle",y,black,x,x,x,x,x,x,white,1,lid wipe center,circle,"iris wipes around
like loading bar,
lr, z","lr, ud, resize",none,y,pro,cen,wide,light gray,x,crescent,x,x,x,resize,short,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2016
Ada (2),39,mechanical,entertainment,x,blcd,y,x,x,x,x,x,ears,ground,upright mobile cylinder,pink,x,purple,rectangle - horiz,med,"x,y",none,x,pink,white,x,circle,semi circle,x,x,x,x,y,white,x,x,x,x,x,circle,none,none,none,x,dom,cen,medium,white,white,half circle,x,x,x,"lr, resize",short,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2016
AIbot,39,humanoid,research,x,blcd,y,x,x,x,x,x,x,high,torso (on mobile platform),blue,x,x,rectangle - horiz,small,no data,no data,x,white,x,no data,square,x,y,black,x,x,x,x,x,x,x,x,no data,x,no data,none,none,no data,small,up,close,white,black,smile,x,no data ,no data ,no data ,long,cen,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2006
AIDA,39,humanoid,driving assistant,x,blcd,x,x,x,y,x,x,x,ground,tabletop (dashboard),gray,x,x,rectangle - horiz,large,"x,y,z, translate ud, translate lr",lr,icon,blue,x,no data,circle,vert oval,y,black,x,x,x,x,x,x,x,x,lid down,circle,resize,resize,none,x,dom,cen,wide,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,x,x,x,x,none,x,x,blue,dotted line,large,up,wide,x,USA,2009
Baxter (15) ,39,humanoid,research,x,touch,x,x,x,x,x,x,x,high,torso (on platform),blue,x,x,rectangle - horiz,small,"x,y",none,no data,white,blue,no data,square,no data,y,blue,x,x,y,black,x,x,blue,1,no data,circle,no data,no data,no data,no data,dom,cen,medium,x,x,x,x,x,x,none,x,x,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2015
Baxter (3),39,humanoid,entertainment,x,touch,y,x,x,x,x,x,x,high,torso (on platform),yellow,no data,x,rectangle - horiz,small,"x,y",none,no data,black,x,no data,circle,x,y,white,x,x,x,x,x,x,x,x,x,circle,no data,no data,none,no data,pro,up,close,black,black,human,x,x,x,no data,med,down,x,x,x,x,x,none,x,x,x,x,none,x,x,x,x,x,x,x,x,USA,2013
Baxter (8),39,humanoid,research,x,touch,y,x,y,x,x,x,x,high,torso (on platform),purple,no data,white,rectangle - horiz,small,"x,y",no data,no data,white,purple,no data,circle,circle,x,x,x,x,x,x,x,x,x,x,no data,x,no data,x,x,no data,pro,cen,medium,x,x,x,x,x,x,no data,x,x,x,x,x,x,x,x,black,line,flat,no data,none,long,small,x,x,x,x,x,x,USA,2014
